Date,Region,Micro Loans Outstanding #,Micro Loans Outstanding USD $,SME Loans Outstanding #,SME Loans Outstanding USD $,Micro Loans to Women-owned Firms Outstanding #,Micro Loans to Women-owned Firms Outstanding USD $,SME Loans to Women-owned Firms Outstanding #,SME Loans to Women-owned Firms Outstanding USD $
12/31/2004 0:00,East Asia and the Pacific,"148,787.00","100,456,209.80","45,761.00","7,752,223,848.77", -   , -   , -   , -   
12/31/2004 0:00,Europe and Central Asia,"122,289.00","316,228,070.86","46,664.00","2,941,477,575.04", -   , -   , -   , -   
12/31/2004 0:00,Latin America and the Caribbean,"749,856.00","524,689,938.86","16,497.00","719,017,077.27", -   , -   , -   , -   
12/31/2004 0:00,Middle East and North Africa,"2,168.00","2,371,036.62",223,"37,537,733.05", -   , -   , -   , -   
12/31/2004 0:00,South Asia,26,"103,492.91",421,"138,797,906.83", -   , -   , -   , -   
12/31/2004 0:00,Sub-Saharan Africa,"1,062.00","4,261,965.89","1,389.00","168,784,463.22", -   , -   , -   , -   
12/31/2005 0:00,East Asia and the Pacific,"193,382.00","148,174,121.21","86,574.00","18,239,658,452.08", -   , -   , -   , -   
12/31/2005 0:00,Europe and Central Asia,"314,688.00","744,617,523.23","153,930.29","11,357,299,293.63", -   , -   , -   , -   
12/31/2005 0:00,Latin America and the Caribbean,"1,906,332.00","1,282,159,528.05","43,695.00","2,919,839,024.18", -   , -   , -   , -   
12/31/2005 0:00,Middle East and North Africa,"32,697.00","36,245,897.48","11,006.00","1,061,892,168.30", -   , -   , -   , -   
12/31/2005 0:00,South Asia,"275,986.00","463,714,876.00","59,508.68","993,609,449.00", -   , -   , -   , -   
12/31/2005 0:00,Sub-Saharan Africa,"79,112.00","54,867,948.32","4,711.00","520,583,128.17", -   , -   , -   , -   
12/31/2005 0:00,WORLD,"16,484.00","10,532,869.00",178,"1,969,027.00", -   , -   , -   , -   
12/31/2006 0:00,East Asia and the Pacific,"184,363.00","172,610,669.00","64,616.00","9,598,844,630.00", -   , -   , -   , -   
12/31/2006 0:00,Europe and Central Asia,"428,950.30","1,035,009,489.55","273,860.85","18,835,878,242.40", -   , -   , -   , -   
12/31/2006 0:00,Latin America and the Caribbean,"2,511,107.00","2,112,399,964.76","97,553.00","6,897,105,640.04", -   , -   , -   , -   
