Date,Region,Mortgage Outstanding #,Mortgage Outstanding USD $,Micro Loans Outstanding #,Micro Loans Outstanding USD $,SME Loans Outstanding #,SME Loans Outstanding USD $,Micro Loans to Women-owned Firms Outstanding #,Micro Loans to Women-owned Firms Outstanding USD $,SME Loans to Women-owned Firms Outstanding #,SME Loans to Women-owned Firms Outstanding USD $
12/31/2004 0:00,East Asia and the Pacific,"13,100","305,735,245.91","148,787","100,456,209.80","45,761","7,752,223,848.77",0,0,0,0
12/31/2004 0:00,Europe and Central Asia,"17,544","769,574,209.04","122,289","316,228,070.86","46,664","2,941,477,575.04",0,0,0,0
12/31/2004 0:00,Latin America and the Caribbean,"53,064","1,063,602,316.47","749,856","524,689,938.86","16,497","719,017,077.27",0,0,0,0
12/31/2004 0:00,Middle East and North Africa,0,0,"2,168","2,371,036.62",223,"37,537,733.05",0,0,0,0
12/31/2004 0:00,South Asia,0,0,26,"103,492.91",421,"138,797,906.83",0,0,0,0
12/31/2004 0:00,Sub-Saharan Africa,188,"7,479,905.32","1,062","4,261,965.89","1,389","168,784,463.22",0,0,0,0
12/31/2005 0:00,East Asia and the Pacific,"211,108","7,352,894,997.18","193,382","148,174,121.21","86,574","18,239,658,452.08",0,0,0,0
12/31/2005 0:00,Europe and Central Asia,"152,565","3,026,495,684.70","314,688","744,617,523.23","153,930.29","11,357,299,293.63",0,0,0,0
12/31/2005 0:00,Latin America and the Caribbean,"132,862","1,426,007,312.22","1,906,332","1,282,159,528.05","43,695","2,919,839,024.18",0,0,0,0
12/31/2005 0:00,Middle East and North Africa,"26,216","315,216,678.27","32,697","36,245,897.48","11,006","1,061,892,168.30",0,0,0,0
12/31/2005 0:00,South Asia,"3,067","1,171,195","275,986","463,714,876","59,508.68","993,609,449",0,0,0,0
12/31/2005 0:00,Sub-Saharan Africa,833,"30,206,691.71","79,112","54,867,948.32","4,711","520,583,128.17",0,0,0,0
12/31/2005 0:00,WORLD,"4,891","2,514,084","16,484","10,532,869",178,"1,969,027",0,0,0,0
12/31/2006 0:00,East Asia and the Pacific,"40,448","877,496,169","184,363","172,610,669","64,616","9,598,844,630",0,0,0,0
12/31/2006 0:00,Europe and Central Asia,"629,500.23","15,063,013,347.16","428,950.30","1,035,009,489.55","273,860.85","18,835,878,242.40",0,0,0,0
12/31/2006 0:00,Latin America and the Caribbean,"164,483","2,601,077,485.22","2,511,107","2,112,399,964.76","97,553","6,897,105,640.04",0,0,0,0
12/31/2006 0:00,Middle East and North Africa,"29,925","430,128,909","178,035","109,523,334","26,509","2,029,831,157.80",0,0,0,0
12/31/2006 0:00,South Asia,"22,934","302,907,170","434,527","647,349,488","82,764","2,122,061,918",0,0,0,0
12/31/2006 0:00,Sub-Saharan Africa,855,"29,451,246.65","137,767","68,395,930.99","4,454","442,536,284.50",0,0,0,0
12/31/2007 0:00,East Asia and the Pacific,"176,033","5,884,149,209","1,169,571","1,217,841,119.18","61,084","9,689,351,823",0,0,0,0
12/31/2007 0:00,Europe and Central Asia,"730,799.81","32,014,017,591.16","665,115","2,112,355,544.07","439,019.03","37,601,418,938.82",0,0,0,0
12/31/2007 0:00,Latin America and the Caribbean,"928,351","1,532,300,116.75","3,416,578","2,738,458,331.08","85,157","5,854,601,347.81",0,0,0,0
12/31/2007 0:00,Middle East and North Africa,"12,910","610,738,198","808,053","466,846,441.38","19,885","2,243,118,474.68",0,0,0,0
12/31/2007 0:00,South Asia,"19,097","970,132,021","3,339,995","1,221,758,360.68","89,466","2,237,260,513.25",0,0,0,0
12/31/2007 0:00,Sub-Saharan Africa,"42,800","213,309,652.50","347,750","159,708,208.26","14,405","1,289,989,649.51",0,0,0,0
12/31/2008 0:00,East Asia and the Pacific,"213,749.11","7,166,376,187.29","1,304,410.47","1,096,844,849.58","116,758.84","19,398,787,779.57",0,0,0,0
12/31/2008 0:00,Europe and Central Asia,"454,149.36","18,424,361,848.66","647,216.59","1,988,313,461.80","533,753.50","36,801,464,402.10",0,0,0,0
12/31/2008 0:00,Latin America and the Caribbean,"157,182.56","3,536,251,748.32","4,478,707.96","4,114,885,944.06","335,563.12","21,187,605,322.04",0,0,0,0
12/31/2008 0:00,Middle East and North Africa,"181,797.45","3,646,068,371.88","1,292,487.81","800,837,739.76","83,004.69","8,379,595,559.20",0,0,0,0
12/31/2008 0:00,South Asia,"359,059.37","13,608,563,459.80","674,133","1,390,041,471","243,383.94","7,085,629,050.15",0,0,0,0
12/31/2008 0:00,Sub-Saharan Africa,"79,159.63","1,538,696,830.41","140,545.75","107,341,219.34","20,783.19","2,159,750,434.10",0,0,0,0
12/31/2009 0:00,East Asia and the Pacific,"223,511","6,714,903,033.46","2,374,476","2,357,594,276.37","100,390","17,620,214,791.45",0,0,0,0
12/31/2009 0:00,Europe and Central Asia,"499,997.97","18,269,306,612.20","564,319.22","1,290,286,311.76","423,240.39","30,764,260,875.66",0,0,0,0
12/31/2009 0:00,Latin America and the Caribbean,"211,917.63","6,494,546,843.65","3,345,773.46","4,011,298,584.45","468,208.57","30,284,091,196.35",0,0,0,0
12/31/2009 0:00,Middle East and North Africa,"141,297.65","5,635,593,448.11","1,338,643.62","947,327,485.81","68,932.57","8,365,753,114.73",0,0,0,0
12/31/2009 0:00,South Asia,"250,597.68","16,770,759,049.18","580,109.36","1,930,977,510.68","378,090.98","10,864,791,542.36",0,0,0,0
12/31/2009 0:00,Sub-Saharan Africa,"117,151.35","1,158,996,438.75","250,602.35","262,999,288.16","41,803.50","3,574,246,417.83",0,0,0,0
12/31/2010 0:00,East Asia and the Pacific,"398,009.34","41,575,368,953.56","1,937,990.19","2,419,410,316.43","128,464.33","25,968,096,942.61",0,0,0,0
12/31/2010 0:00,Europe and Central Asia,"674,999.76","23,309,866,002.36","662,216.69","1,743,864,271.62","459,258.28","35,036,599,007.21",0,0,0,0
12/31/2010 0:00,Latin America and the Caribbean,"423,212.80","12,055,931,672.00","2,880,482.85","5,163,638,566.65","492,290.36","40,180,445,684.61",0,0,0,0
12/31/2010 0:00,Middle East and North Africa,"145,833","4,951,767,829","1,459,946","953,545,333","77,971","7,249,127,734",0,0,0,0
