Country,Region,Incomelevel,Number of Micro,% Micro Female Option 1,% Micro Female Option 2,Number of Micro - Men Option 1,Number of Micro - Men Option 2,Number of Micro - Women Option 1,Number of Micro - Women Option 2,Micro_Fully Constrained %,Micro_Partly Constrained %,Micro_Unconstrained %,Micro_Fully Constrained,Micro_Partly Constrained,Micro_Unconstrained,Number of SMEs,% Female SME Option 1,% Female SME Option 2,Number of SMEs - Men Option 1,Number of SMEs - Men Option 2,Number of SMEs - Women Option 1,Number of SMEs - Women Option 2,SME_Fully Constrained %,SME_Partly Constrained %,SME_Unconstrained %,SME_Fully Constrained,SME_Partly Constrained,SME_Unconstrained,Male_Fully Constrained %,Male_Partly Constrained %,Male_Unconstrained %,Male_Fully Constrained,Male_Partly Constrained,Male_Unconstrained,Female_Fully Constrained %,Female_Partly Constrained %,Female_Unconstrained %,Female_Fully Constrained,Female_Partly Constrained,Female_Unconstrained,Number of MSMEs,Source - Number of SMEs,Source - Number of Micro Enterprises,Current Volume,Micro: Current Volume,SME: Current Volume,Source - Current Supply,Potential Demand,Micro: Potential Demand,SME: Potential Demand,Finance gap,Micro: Finance Gap,SME: Finance Gap, GDP [2015],Current Volume / GDP,Potential Demand / GDP,Finance Gap / GDP,Finance gap / Current Volume,Micro Women Gap,Micro Men Gap,SME Women Gap,SME Men Gap,Informal2007,Informal Potential Demand,Informal as % of Formal
Afghanistan,South Asia,Low income,"60,154",1.18,1.2,"59,446","59,446",707.6923077,707.6923077,39.2,14.50,46,"23,579","8,722","27,853","15,710",3.08,3.0,"15,226","15,232",483.8709677,478.0058651,42,14,44,"6,647","2,176","6,887",40,14,45,"30,131","10,613","33,928",68,10,22,805.6590427,125.0598068,260.8444258,"75,864",Enterprise Surveys -- rescaled,Enterprise Surveys -- rescaled,"31,962,467",0,"31,962,467",FAS,"4,722,587,159","1,728,057,460","2,994,529,700","4,690,624,693","1,728,057,460","2,962,567,233","19,199,438,848",0,25,24,"14,675",0,"1,728,057,460","113,515,890","2,849,051,343",,0,
Albania,Europe & Central Asia,Upper middle income,"71,371",12.45,11.6,"62,487","63,096","8,884","8,275",9.77,2.81,87,"6,976","2,008","62,387","6,736",5.44,5.4,"6,369","6,369",366.7163324,366.7163324,24,15,60,"1,639","1,028","4,069",16,8,76,"10,850","5,680","52,326",20,9,72,"1,829",797.1252716,"6,625","78,107",MSME Country Indicators 2014 (IFC),MSME Country Indicators 2014 (IFC),"1,678,947,542","352,774,240","1,326,173,302",Predicted,"2,756,917,796","614,726,890","2,142,190,906","1,077,970,254","261,952,650","816,017,604","11,455,595,520",15,24,9,64,"14,149,574","247,803,075","39,542,534","776,475,070",0.329,"1,351,752,541",49
Angola,Sub-Saharan Africa,Upper middle income,"19,371",46.40,46.4,"10,383","10,383","8,988","8,988",43.79,12.47,44,"8,483","2,416","8,472","8,232",30.38,30.4,"5,731","5,731","2,501","2,501",35,9,55,"2,916",761.8921815,"4,554",44,12,44,"7,112","1,912","7,091",26,7,68,"2,960",752.84105,"7,776","27,603",http://www.ine.gov.ao/xportal/xmain?xpid=ine&xpgid=stats&actualmenu=787287&actualmenu=1923589#,http://www.ine.gov.ao/xportal/xmain?xpid=ine&xpgid=stats&actualmenu=787287&actualmenu=1923589#,"2,707,014,766",0,"2,707,014,766",Predicted,"36,885,117,252","901,885,205","35,983,232,048","34,178,102,486","901,885,205","33,276,217,281","102,643,105,792",3,36,33,"1,263","247,329,950","654,555,255","8,796,689,920","24,479,527,361",0.421,"26,819,748,468",73
Antigua and Barbuda,Latin America & Caribbean,High income,"2,292",17.45,17.4,"1,892","1,892",400,400,1.21,22.71,76,27.68043995,520.6215736,"1,744",738,15.94,15.9,620.3904382,620.3904382,117.6095618,117.6095618,9,32,59,63.36488364,236.1057757,438.5293406,6,29,66,139.2647514,724.1223804,"1,649",8,28,64,42.52007086,145.6897479,329.399743,"3,030",Enterprise Surveys -- rescaled,Enterprise Surveys -- rescaled,"97,837,209","8,480,895","89,356,315",Predicted,"385,423,066","55,729,794","329,693,272","287,585,857","47,248,899","240,336,957","1,297,285,376",8,30,22,294,"13,267,828","33,981,071","13,336,235","227,000,723",,0,
Argentina,Latin America & Caribbean,Upper middle income,"418,661",25.64,25.6,"311,337","311,337","107,324","107,324",32.29,48.62,19,"135,167","203,573","79,921","171,120",8.54,8.5,"156,499","156,499","14,621","14,621",20,53,27,"34,693","89,873","46,554",17,57,26,"80,675","266,847","120,314",60,21,19,"73,696","25,251","22,997","589,781","Caracterización y evolución de la cantidad de empresas. Serie annual, 2014","Caracterización y evolución de la cantidad de empresas. Serie annual, 2014","13,240,770,257","2,187,167,026","11,053,603,231",FAS,"99,124,673,392","21,473,165,652","77,651,507,740","85,883,903,135","19,285,998,625","66,597,904,509","583,168,557,056",2,17,15,649,"921,843,447","18,364,155,178","1,756,846,809","64,841,057,700",0.230,"29,608,668,675",30
Armenia,Europe & Central Asia,Lower middle income,"20,417",22.68,20.0,"15,786","16,324","4,631","4,093",28.34,9.47,62,"5,786","1,934","12,697","5,749",17.66,15.1,"4,734","4,882","1,015",867.374425,19,16,65,"1,095",933.1676414,"3,720",24,12,64,"4,871","2,491","13,158",15,21,63,872.1143661,"1,205","3,570","26,166",MSME Country Indicators 2014 (IFC),MSME Country Indicators 2014 (IFC),"1,266,114,349","45,285,617","1,220,828,733",Predicted,"2,411,186,652","173,937,947","2,237,248,705","1,145,072,303","128,652,330","1,016,419,973","10,561,400,832",12,23,11,90,"28,311,518","100,340,812","190,190,360","826,229,613",0.411,"1,682,508,853",70
Azerbaijan,Europe & Central Asia,Upper middle income,"248,292",2.94,2.0,"240,989","243,424","7,303","4,868",35.96,5.43,59,"89,285","13,479","145,528","13,658",2.56,1.8,"13,308","13,405",349.7069701,252.5661451,29,11,60,"3,966","1,526","8,166",31,10,59,"77,758","25,541","150,999",36,0,64,"2,792",0,"4,861","261,950",MSME Country Indicators 2014 (IFC),MSME Country Indicators 2014 (IFC),"6,894,776,091","411,401,769","6,483,374,322",Predicted,"13,700,190,321","2,009,721,902","11,690,468,419","6,805,414,229","1,598,320,133","5,207,094,097","53,047,140,352",13,26,13,99,"8,143,984","1,590,176,149","61,560,736","5,145,533,361",0.520,"14,841,872,847",108
"Bahamas, The",Latin America & Caribbean,High income,"4,446",50.00,50.0,"2,223","2,223","2,223","2,223",12.36,44.89,43,549.6245332,"1,996","1,901","1,812",31.97,32.0,"1,233","1,233",579.3658429,579.3658429,3,30,67,57.10166521,539.5655668,"1,216",4,44,52,128.7008625,"1,532","1,795",12,22,66,326.1264096,628.5801993,"1,848","6,258",Original Gap analysis,Enterprise Surveys -- rescaled,"2,282,670,600","13,843,559","2,268,827,040",Predicted,"2,343,144,614","63,374,123","2,279,770,490","60,474,014","49,530,564","10,943,450","8,884,441,088",26,26,1,3,"15,216,902","34,313,663","847,381","10,096,069",0.262,"831,848,088",36
Bangladesh,South Asia,Lower middle income,"6,900,000",5.58,5.6,"6,514,721","6,514,721","385,279","385,279",40.21,16.13,44,"2,774,169","1,112,901","3,012,930","900,000",4.5,3.6,"859,510","867,289","40,490","32,711",32,16,52,"288,272","147,909","463,819",33,16,51,"2,431,233","1,190,906","3,752,092",42,19,39,"179,529","79,400","166,841","7,800,000",Bangladesh Bureau of Statistics (Economic Units Census) 2013.,Bangladesh Bureau of Statistics (Economic Units Census) 2013.,"18,937,042,371","459,832,985","18,477,209,387",FAS,"57,909,755,748","3,309,652,081","54,600,103,666","38,972,713,376","2,849,819,097","36,122,894,280","195,078,668,288",10,30,20,206,"93,733,935","2,756,085,162","2,410,817,966","33,712,076,313",0.341,"29,965,442,656",52
Barbados,Latin America & Caribbean,High income,"11,862",28.53,28.5,"8,477","8,477","3,385","3,385",0,8.98,91,0,"1,065","10,796","3,302",24.51,24.5,"2,493","2,493",809.3841642,809.3841642,0,32,67,8.891311629,"1,066","2,228",0,23,76,20.82114812,"2,566","8,382",0,14,86,0,605.1735889,"3,589","15,164",Enterprise Surveys -- rescaled,Enterprise Surveys -- rescaled,"245,721,426","523,265","245,198,162",Predicted,"1,098,513,151","219,991,118","878,522,032","852,791,724","219,467,854","633,323,871","4,450,999,808",6,25,19,347,"70,404,007","149,063,847","67,832,503","565,491,367",,0,
